"","SERIALNO","Education","Race","Hispanic","SurveyYear","MalePresent","Vehicle","ST","Age","PanelYear","InferredBirth","ageCombo","twoChildrenBothBound","IncomeQuintile"
"920","2010192013","C","White","No",2010,"1","Yes","FL",18,1999,0,"none",0,"5"
"921","2012986686","C","White","No",2012,"1","Yes","FL",29,2009,0,"3-5",0,"4"
"922","2013852161","HS","Black","No",2013,"0","Yes","FL",24,2008,0,"0-2,3-5,6+",0,"2"
"923","2010308563","C","White","No",2010,"1","Yes","FL",23,2009,0,"none",0,"4"
"924","2013591468","M","White","No",2013,"0","Yes","FL",18,1999,0,"none",0,"2"
"925","2012448805","HS","Black","No",2012,"1","No","FL",21,2004,0,"3-5,6+",0,"1"
"926","2009923955","M","Asian","No",2009,"1","Yes","FL",20,1994,0,"none",0,"3"
"927","2016001286796","HS","White","No",2016,"1","Yes","FL",25,2016,0,"none",0,"2"
"928","20101184358","HS","Black","No",2010,"0","Yes","FL",25,2004,0,"6+",0,"1"
"929","2008907858","M","White","No",2008,"0","Yes","FL",21,1997,0,"none",0,"2"
"930","2007462109","HS","Asian","No",2007,"1","Yes","CT",19,1993,0,"none",0,"2"
"931","2007547463","HS","Asian","No",2007,"1","Yes","FL",21,2000,0,"0-2",0,"5"
"932","2016000897075","C","White","No",2016,"0","Yes","FL",30,2013,0,"3-5,6+",0,"1"
"933","2006319039","HS","White","No",2006,"1","Yes","FL",28,1999,0,"3-5,6+",0,"2"
"934","2016000287910","C","Black","No",2016,"1","Yes","FL",28,2013,0,"none",0,"5"
"935","20172017000332019","HS","Black","No",2017,"0","Yes","FL",26,2016,0,"3-5",0,"2"
"936","2013550304","C","Other","Yes",2013,"1","Yes","FL",25,2009,0,"none",0,"5"
"937","2014874205","HS","White","Yes",2014,"1","Yes","CT",32,2014,1,"6+",0,"3"
"938","20061038665","C","Asian","No",2006,"1","Yes","FL",19,1999,0,"none",0,"4"
"939","2006824154","C","White","Yes",2006,"1","Yes","FL",21,1996,0,"none",0,"2"
"940","20121337149","M","White","No",2012,"1","Yes","FL",21,2006,0,"none",0,"4"
"941","2007210358","C","White","No",2007,"1","Yes","FL",18,1994,0,"none",0,"4"
"942","20101134262","HS","White","Yes",2010,"1","Yes","FL",27,2005,0,"none",0,"1"
"943","2012954888","HS","Black","No",2012,"0","Yes","CT",34,2012,0,"4+",0,"1"
"944","20101155822","HS","Black","No",2010,"0","No","FL",25,2006,0,"none",0,"1"
"945","2009217311","C","White","No",2009,"0","Yes","FL",19,1994,0,"none",0,"3"
"946","2006440154","C","White","No",2006,"1","Yes","FL",19,2000,0,"none",0,"5"
"947","2016000235241","M","White","Yes",2016,"1","No","FL",20,2013,0,"none",0,"1"
"948","2007971120","HS","White","No",2007,"1","Yes","FL",23,2003,0,"3-5",0,"1"
"949","201417077","C","White","No",2014,"0","Yes","CT",21,2007,0,"none",0,"1"
"950","20081313095","C","White","No",2008,"1","Yes","FL",27,2003,0,"none",0,"5"
"951","2013480020","HS","Black","No",2013,"0","Yes","FL",31,2013,0,"6+",0,"1"
"952","2016000790971","C","Asian","No",2016,"1","No","CT",23,2011,0,"none",0,"4"
"953","20101007554","HS","White","Yes",2010,"1","Yes","FL",27,2006,0,"3-5,6+",0,"3"
"954","20081310898","C","Asian","No",2008,"1","Yes","FL",29,2003,1,"6+",0,"5"
"955","2009831630","HS","White","Yes",2009,"1","Yes","CT",19,1997,0,"0-2",0,"5"
"956","2014286472","C","White","No",2014,"1","Yes","FL",21,2012,0,"0-2",0,"5"
"957","20172017000144665","M","Black","No",2017,"1","Yes","FL",29,2011,0,"3-5",0,"4"
"958","20111495989","M","White","Yes",2011,"1","Yes","FL",29,2010,0,"none",0,"3"
"959","2007767629","HS","White","No",2007,"1","Yes","FL",21,2005,0,"0-2,0-2",1,"2"
"960","20071297662","M","Other","Yes",2007,"1","Yes","FL",27,2002,0,"none",0,"4"
"961","2013661960","HS","Black","No",2013,"0","Yes","FL",28,2007,0,"none",0,"2"
"962","2006654762","C","Black","No",2006,"0","Yes","FL",28,2003,0,"none",0,"1"
"963","2015216553","C","Black","No",2015,"0","No","CT",31,2014,0,"6+",0,"1"
"964","2015637403","M","Black","No",2015,"1","Yes","FL",20,2003,0,"none",0,"4"
"965","20111102069","HS","White","Yes",2011,"1","Yes","CT",32,2011,0,"3-5,3-5",1,"4"
"966","2015141649","HS","Black","No",2015,"0","Yes","CT",22,2013,0,"none",0,"2"
"967","2013988105","M","Asian","No",2013,"0","Yes","FL",32,2013,0,"none",0,"1"
"968","20151234116","HS","White","Yes",2015,"1","Yes","FL",26,2015,0,"none",0,"2"
"969","2014789393","C","White","No",2014,"1","Yes","FL",20,2002,0,"none",0,"3"
"970","2011983556","HS","White","No",2011,"0","Yes","FL",23,2006,0,"none",0,"4"
"971","20091028544","HS","White","No",2009,"1","Yes","CT",25,2006,0,"3-5",0,"2"
"972","2010642013","M","Asian","No",2010,"1","No","FL",19,2001,0,"none",0,"4"
"973","20172017000645923","HS","Black","No",2017,"0","Yes","FL",25,2010,0,"3-5",0,"2"
"974","2013110396","HS","Other","Yes",2013,"1","Yes","FL",25,2009,0,"none",0,"2"
"975","20172017000003478","HS","White","Yes",2017,"0","No","FL",30,2015,0,"none",0,"1"
"976","2013231403","C","Other","No",2013,"1","Yes","FL",23,2010,0,"none",0,"3"
"977","2014855560","HS","White","Yes",2014,"0","Yes","FL",30,2009,0,"6+",0,"1"
"978","2006421776","C","White","No",2006,"1","Yes","FL",31,2002,0,"0-2",0,"5"
"979","2009345635","C","White","No",2009,"1","Yes","FL",28,2002,0,"3-5,6+,6+",0,"3"
"980","20141241051","C","White","No",2014,"0","Yes","FL",20,2008,0,"none",0,"1"
"981","20172017001094049","HS","White","Yes",2017,"1","Yes","FL",18,2004,0,"none",0,"1"
"982","2007179059","M","White","Yes",2007,"1","Yes","FL",18,1993,0,"none",0,"5"
"983","2008555223","M","White","No",2008,"1","Yes","FL",21,1998,0,"none",0,"3"
"984","2016000961045","M","White","No",2016,"1","Yes","CT",27,2011,0,"none",0,"4"
"985","20091350631","M","Black","No",2009,"1","Yes","FL",18,1994,0,"none",0,"2"
"986","20061187818","C","White","No",2006,"0","Yes","CT",19,1998,0,"none",0,"3"
"987","2009862800","C","White","Yes",2009,"1","Yes","FL",18,1998,0,"none",0,"3"
"988","2016000844128","C","Black","No",2016,"0","Yes","FL",19,2005,0,"none",0,"1"
"989","2014889860","C","White","No",2014,"0","Yes","FL",26,2009,0,"none",0,"3"
"990","2016000789445","HS","White","No",2016,"1","Yes","FL",22,2012,0,"none",0,"2"
"991","2013329124","M","White","No",2013,"1","Yes","FL",18,1996,0,"none",0,"5"
"992","2012881864","C","White","No",2012,"1","No","FL",21,2002,0,"none",0,"5"
"993","20172017000006487","HS","Black","No",2017,"0","Yes","CT",29,2017,0,"none",0,"2"
"994","20101309045","C","White","No",2010,"0","Yes","CT",19,2005,0,"none",0,"2"
"995","2009869246","C","White","No",2009,"1","Yes","FL",19,1994,0,"none",0,"4"
"996","2013494157","HS","Other","No",2013,"0","Yes","FL",23,2012,0,"0-2,3-5",1,"1"
"997","20131468887","HS","Black","No",2013,"0","Yes","FL",21,2007,1,"none",0,"2"
"998","2012214021","C","White","No",2012,"1","Yes","FL",18,1999,0,"none",0,"4"
"999","20101189002","HS","White","No",2010,"1","Yes","FL",26,2006,0,"0-2,3-5",1,"5"
"1000","2006887858","C","White","No",2006,"0","Yes","FL",24,1996,0,"none",0,"2"
